func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x04B1,Camille,ad8,0,"""Recently, our town has been plagued by a thief.""",a4d,0,ãæè¿ï¼æåé®ä¸ä¸ç´åå°ä¸åå°å·çå°æ¾ãã,order_based
0x04B1,Camille,b1b,0,"""Some silver serpent venom was stolen from the merchant Morfin who operates the slaughterhouse.""",a8d,0,ãç¶çå± å®°å ´çåäºº Morfin è¢«å·äºä¸äºéèæ¯æ¶²ãã,order_based
0x04B1,Camille,b7c,0,"""I do not care what Feridwyn says! My son is no thief!""",ad2,0,ãæä¸å¨ä¹ Feridwyn æéº¼èªªï¼æåå­ä¸æ¯å°å·ï¼ã,order_based
0x04B1,Camille,bc3,0,"""That man Feridwyn knows that I do not trust The Fellowship, and for	that he considers me his personal enemy. I do not know why he would seek to attack me through my son but he must not be allowed to succeed.""",b13,0,ãFeridwyn é£åç·äººç¥éæä¸ä¿¡ä»»åèª¼æï¼å æ­¤ä»ææè¦çºä»çåäººæµäººãæä¸ç¥éä»çºä»éº¼è©¦åééæåå­ä¾æ»ææï¼ä½ä»çµä¸è½å¾éãã,order_based
0x04B1,Camille,cad,0,"You tell Camille how you discovered that Garritt was really the thief and that her son Tobias has been cleared. ""I want to thank thee for finding the thief in our town and clearing my son's name. It does mine heart good to see that the Avatar has returned to us once again and that thou dost care enough about the people of Britannia to help solve our local troubles here in Paws. Again Avatar, I thank thee.""",bcb,0,ä½ åè¨´ Camille ä½ æ¯å¦ä½ç¼ç¾ Garritt ææ¯çæ­£çå°å·ï¼èå¥¹çåå­ Tobias å·²ç¶æ´æ¸äºå«çããæè¦æè¬ä½ å¨æåé®ä¸æ¾å°äºå°å·ï¼ä¸¦éæåå­æ¸ç½ãçå°èèåæ¬¡åå°æåèº«éï¼èä¸ä½ å¤ éå¿ Britannia çäººæ°ï¼é¡æå¹«å©è§£æ±ºæå Paws éè£¡çç¶å°éº»ç©ï¼éè®æçå¿æå°å®æ°ãèèï¼æåæ¬¡æè¬ä½ ãã,order_based
0x04B1,Camille,e5a,0,"""Pleasant journey, Avatar.""",d50,0,ãç¥ä½ æéæå¿«ï¼èèãã,order_based
0x04B2,Tobias,19,0,"You see a sulking lad, who doesn't seem to want to look you in the eye.",23,0,ä½ çå°ä¸åçæ¶æ°£çå°ä¼å­ï¼ä»ä¼¼ä¹ä¸æ³ç´è¦ä½ çç¼çã,order_based
0x04B2,Tobias,61,0,"""Just what I need. Another Avatar,"" he mumbles under his breath.",6f,0,ãæ­£åææãåä¸åèèããä»å°è²å°åå¥èã,order_based
0x04B2,Tobias,a2,0,"""Yes, Avatar?"" Tobias asks.",af,0,ãä»éº¼äºï¼èèï¼ãTobias åéã,order_based
0x04B2,Tobias,be,0,"""What dost thou want?"" Tobias asks.",db,0,ãä½ æ³è¦ä»éº¼ï¼ãTobias åéã,order_based
0x04B2,Tobias,e7,0,"""I am still Tobias!""",104,0,ãæéæ¯ Tobiasï¼ã,order_based
0x04B2,Tobias,fc,0,"""I am Tobias. I suppose I am to believe thou art someone important.""",11e,0,ãææ¯ Tobiasãææ³ææè©²ç¸ä¿¡ä½ æ¯åéè¦äººç©ãã,order_based
0x04B2,Tobias,14a,0,"""I am too young to have a job. I just help my mother on the farm.""",162,0,ãæéå¤ªå°ï¼ä¸è½å·¥ä½ãæåªæ¯å¨è¾²å ´è£¡å¹«ææ¯è¦ªçå¿ãã,order_based
0x04B2,Tobias,1a0,0,"""Her name is Camille. She speaks of thee. Or rather she speaks of the Avatar, is what I meant to say. Some people in town think she is mad because she still believes in the Eight Virtues.""",1bf,0,ãå¥¹çåå­æ¯ Camilleãå¥¹è«èµ·éä½ ãæèæè©²èªªï¼å¥¹è«èµ·éèèï¼éææ¯æè¦èªªçãé®ä¸æäºäººèªçºå¥¹çäºï¼å çºå¥¹ä»ç¶ç¸ä¿¡å«å¤§ç¾å¾·ãã,order_based
0x04B2,Tobias,25d,0,"""Thou hast already met her.""",276,0,ãä½ å·²ç¶è¦éå¥¹äºãã,order_based
0x04B2,Tobias,27a,0,"""But thanks to thee I have more respect for her beliefs.""",295,0,ãä½å¤è§äºä½ ï¼æå°å¥¹çä¿¡ä»°æäºæ´å¤å°éãã,order_based
0x04B2,Tobias,2d7,0,"""Art thou truly the Avatar?""",2e9,0,ãä½ ççæ¯èèåï¼ã,order_based
0x04B2,Tobias,2f4,0,"""Yes, I do believe thou art the true Avatar."" Tobias smiles briefly.",308,0,ãæ¯çï¼æççç¸ä¿¡ä½ æ¯çæ­£çèèï¼ãTobias ç­æ«å°ç¬äºç¬ã,order_based
0x04B2,Tobias,339,0,"""Thou art no Avatar!"" Tobias frowns.",35b,0,ãä½ ä¸æ¯èèï¼ãTobias çºèµ·çé ­ã,order_based
0x04B2,Tobias,35e,0,"""I think that thou mayest have a little bit of the way of the Avatar about thee. There is a little bit of the Avatar in everyone, or so my mother says.""",38a,0,ãææ³ä½ èº«ä¸å¯è½æä¸é»èèä¹éçå½±å­ãæ¯åäººèº«ä¸é½æä¸é»èèçå½±å­ï¼æèè³å°ææ¯è¦ªæ¯ééº¼èªªçãã,order_based
0x04B2,Tobias,3f7,0,"""I knew that thou wert nothing but an imposter.""",41b,0,ãæå°±ç¥éä½ ä¸éæ¯ååçè²¨ãã,order_based
0x04B2,Tobias,43d,0,"""My mother once took me to the Shrine of Sacrifice when I was younger. That was soon after my father died so I do not remember it very well.",449,0,ãææ¯è¦ªå¨æå°æåæ¾å¸¶æå»éç§ç²ç¥æ®¿ãé£æ¯å¨æç¶è¦ªæ­»å¾ä¸ä¹ï¼æä»¥æè¨ä¸å¤ªæ¸æ¥äºã,order_based
0x04B2,Tobias,43d,1,"I do not think it is there anymore, for she never talks about going back.",449,1,ææ³å®å·²ç¶ä¸å¨é£è£¡äºï¼å çºå¥¹å¾æ²èªªéè¦åå»ã,order_based
0x04B2,Tobias,43d,2,"I think that perhaps she does not want to mention it because there are so many in town who belong to The Fellowship. And because it makes her sad.""",449,2,ææ³ä¹è¨±å¥¹ä¸æ³æèµ·ï¼æ¯å çºé®ä¸æé£éº¼å¤äººå±¬æ¼åèª¼æãèä¸ä¹å çºé£æè®å¥¹å·å¿ãã,order_based
0x04B2,Tobias,5c8,0,"""My mother grows grain.""",587,0,ãææ¯è¦ªç¨®æ¤ç©ç©ãã,order_based
0x04B2,Tobias,5e1,0,"""Dost thou not know a farm when thou dost see one?""",5a6,0,ãä½ çå°è¾²å ´é½èªä¸åºä¾åï¼ã,order_based
0x04B2,Tobias,615,0,"""Surely thou canst find the farm. It is just north of the shelter.""",5d1,0,ãä½ ä¸å®æ¾å¾å°è¾²å ´ãå®å°±å¨åºè­·æçåéãã,order_based
0x04B2,Tobias,659,0,Tobias looks at you as if he thinks you are a bit dim.,611,0,Tobias çèä½ ï¼å¥½åè¦ºå¾ä½ æé»é²éã,order_based
0x04B2,Tobias,6a9,0,"""She sells grain to Thurston the miller from time to time so that we may go to the pub or buy milk at the dairy every once in a while, but we usually just grow crops to keep ourselves fed.""",654,0,ãå¥¹ææææç©ç©è³£çµ¦ç£¨åä¸»äºº Thurstonï¼éæ¨£æåå¶ç¾å°±å¯ä»¥å»éé¤¨ï¼æèå¨ä¹³è£½åå» è²·çå¥¶ï¼ä½æåéå¸¸åªæ¯ç¨®è¾²ä½ç©ä¾é¤æ´»èªå·±ãã,order_based
0x04B2,Tobias,784,0,"""It's that place just south of here. It's run by The Fellowship.""",71f,0,ãå°±æ¯éè£¡åéçé£åå°æ¹ãæ¯åèª¼æç¶ççãã,order_based
0x04B2,Tobias,7e2,0,"""He is one of the few people in town that I like. He is nice to us.""",762,0,ãä»æ¯æå¨é®ä¸å°æ¸åæ­¡çäººä¹ä¸ãä»å°æåå¾å¥½ãã,order_based
0x04B2,Tobias,836,0,"""The dairy is south of the shelter. Andrew -- the man who runs the dairy -- his father was friends with my father.""",7ab,0,ãä¹³è£½åå» å¨åºè­·æçåéãAndrew ââç¶çä¹³è£½åå» çäººââä»ç¶è¦ªæ¯æç¶è¦ªçæåãã,order_based
0x04B2,Tobias,8bb,0,"For the first time he looks you in the eye. ""I hate The Fellowship! The only other person in town mine own age is that cretin Garritt and it is all he ever talks about! He is always trying to convince my mother to join."" He clenches his fist angrily. ""Please do not mention them again.""",822,0,ä»ç¬¬ä¸æ¬¡ç´è¦ä½ çç¼çããæè¨å­åèª¼æï¼é®ä¸å¯ä¸åæåå¹´ç´çäººå°±æ¯é£åç½ç´ Garrittï¼èä»å´è£¡ç¸½æ¯æèéåï¼ä»ç¸½æ¯è©¦åèªªæææ¯è¦ªå å¥ããä»æ¤æå°æ¡ç·æ³é ­ããè«ä¸è¦åæä»åäºãã,order_based
0x04B2,Tobias,a07,0,"""Those bloody Fellowship people know that everyone is never more than a meal away from being penniless. They say that they want us to join immediately because the shelter is intended to help only Fellowship members. If we ever need to live there they may have to turn us away in favor of other Fellowship members.""",939,0,ãé£äºè©²æ­»çåèª¼æçäººç¥éæ¯åäººè·é¢èº«ç¡åææ°¸é åªæä¸é¤ä¹éãä»åèªªè¦æåç«å»å å¥ï¼å çºåºè­·ææ¯çºäºå¹«å©åèª¼ææå¡èè¨­çãå¦ææåæä¸å¤©éè¦ä½å¨é£è£¡ï¼ä»åå¯è½æçºäºå¶ä»åèª¼ææå¡èææåæä¹éå¤ãã,order_based
0x04B2,Tobias,b55,0,"""There is a thief running free in Paws! He stole silver serpent venom from Morfin, owner of the slaughterhouse. No one knows who he is.""",a63,0,ãPaws æåééæ³å¤çå°å·ï¼ä»å¾å± å®°å ´èé Morfin é£è£¡å·äºéèæ¯æ¶²ãæ²æäººç¥éä»æ¯èª°ãã,order_based
0x04B2,Tobias,bea,0,"""I do not know anything about the stolen venom. I am falsely accused!""",ae0,0,ãæå°è¢«å·çæ¯æ¶²ä¸ç¡æç¥ãææ¯è¢«èª£é·çï¼ã,order_based
0x04B2,Tobias,c57,0,"""That is right! Garritt did it. I just know it. He was in my room the other day when I came in from the fields. He said he was looking for a ball, but I do not believe him. Thou canst believe me or not, I do not care. But if thou art truly the Avatar, thou wilt know I am telling the truth.""",b2a,0,ãæ²é¯ï¼æ¯ Garritt å¹¹çãæå°±æ¯ç¥éãé£å¤©æå¾ç°è£¡åä¾æä»å¨ææ¿éè£¡ãä»èªªä»å¨æ¾ä¸é¡çï¼ä½æä¸ç¸ä¿¡ä»ãä½ ä¿¡ä¸ä¿¡æï¼æä¸å¨ä¹ãä½å¦æä½ ççæ¯èèï¼ä½ å°±æç¥éæèªªçæ¯å¯¦è©±ãã,order_based
0x04B2,Tobias,d93_de0,0,"You tell Tobias how you discovered that Garritt was the thief. ""Thank thee, <HONORIFIC>, for not believing I was the guilty one. I am not sure if thou art truly the real Avatar but thou dost certainly have the way of the Avatar about thee.""",c24_c6f,0,ä½ åè¨´ Tobias ä½ æ¯å¦ä½ç¼ç¾ Garritt æ¯å°å·çããè¬è¬ä½ ï¼<HONORIFIC>ï¼è¬è¬ä½ æ²æç¸ä¿¡ææ¯æç½ªçãæä¸ç¢ºå®ä½ æ¯å¦ççæ¯èèï¼ä½ä½ èº«ä¸ç¢ºå¯¦æèèä¹éçå½±å­ãã,order_based
0x04B2,Tobias,e7a,0,"""He is the only other boy in town anywhere near mine age. His parents do not want him playing with me because they think that 'associating with those kind of people' will 'hamper his education' or some such rubbish. I cannot stand the little bastard. And I hate the way he plays those stinking whistle panpipes!""",cf1,0,ãä»æ¯é®ä¸å¯ä¸åæå¹´ç´ç¸ä»¿çç·å­©ãä»ç¶æ¯ä¸æ³è®ä»åæç©ï¼å çºä»åèªçºãåé£ç¨®äººäº¤å¾ãæãé»ç¤ä»çæè²ãä¹é¡çå»¢è©±ãæåä¸äºé£åå°æ··èãæè¨å­ä»å¹é£ç¨®è­æç¬çæ¨£å­ï¼ã,order_based
0x04B2,Tobias,fb3,0,"""That spoiled brat Garritt must have planted the venom in my room! He is usually lounging about, even if his parents disapprove of him playing with me. I know he is up to something no good! Thou shouldst look in HIS room!""",de8,0,ãé£åè¢«å¯µå£çè­å°å­ Garritt ä¸å®æ¯ææ¯æ¶²æ ½è´å°ææ¿éäºï¼ä»éå¸¸é½å¨ééï¼å³ä½¿ä»ç¶æ¯åå°ä»åæç©ãæç¥éä»ä¸æ·å¥½æï¼ä½ æè©²å»æä»çæ¿éï¼ã,order_based
0x04B2,Tobias,109e,0,"""Goodbye, Avatar. Good luck to thee.""",eb2,0,ãåè¦ï¼èèãç¥ä½ å¥½éãã,order_based
0x04B2,Tobias,10c5,0,"""Be on thy way then, o great and wise Avatar.""",edb,0,ãé£å°±ä¸è·¯å§ï¼åå¤§ååæ»¿æºæ§çèèãã,order_based
0x04B3,Polly,31,0,"You see the town bartender. She looks very busy, but she obviously takes pride in her work.",34,0,ãä½ çå°é®ä¸çéé¤¨èéå¨ãå¥¹çèµ·ä¾å¾å¿ç¢ï¼ä½å¥¹é¡¯ç¶çºèªå·±çå·¥ä½æå°èªè±ªãã,order_based
0x04B3,Polly,8d_b5,0,"Polly smiles. ""What can I do for thee, <HONORIFIC>?""",a4_d2,0,Polly ç¬äºç¬ããæè½çºä½ åä»éº¼ï¼<HONORIFIC>ï¼ã,order_based
0x04B3,Polly,bd,0,"""I am Polly. It is a pleasure to meet thee.""",d9,0,ãææ¯ Pollyãå¾é«èèªè­ä½ ãã,order_based
0x04B3,Polly,f3,0,"""The owner and proprietor of the Salty Dog, the finest eating and drinking establishment in all of Paws, at thy service.""",104,0,ãææ¯ Salty Dog é¹¹çéé¤¨ââæ´å Paws æå¥½åå¥½åçå ´æââçèéåç¶çèï¼çºä½ æåãã,order_based
0x04B3,Polly,17b,0,"""However, the Salty Dog is now closed. Please return during business hours.""",195,0,ãç¶èï¼Salty Dog ç¾å¨æçäºãè«å¨çæ¥­æéåä¾ãã,order_based
0x04B3,Polly,1da,0,"""For but 5 gold thou canst let one of our lovely rooms. Dost thou wish to stay here for the night?""",1dc,0,ãåªè¦ 5 æéå¹£ï¼ä½ å°±å¯ä»¥ç§ç¨æåä¸éå¯æçæ¿éãä½ æ³å¨éè£¡éå¤åï¼ã,order_based
0x04B3,Polly,23e,0,"""Here is thy key for this inn. 'Twill only work once.""",243,0,ãéæ¯ééå®¢æ£§çé°åãåªè½ä½¿ç¨ä¸æ¬¡ãã,order_based
0x04B3,Polly,275_27e,0,"""Sorry, <HONORIFIC>, thou must lose some of thy bundles before I can give thee thy key.""",27d_28a,0,ãæ±æ­ï¼<HONORIFIC>ï¼ä½ å¿é æ¾ä¸ä¸äºè¡åï¼ææè½æé°åçµ¦ä½ ãã,order_based
0x04B3,Polly,2c4_2d8,0,"""I am truly sorry, <HONORIFIC>, but the rooms cost more gold than thou hast.""",2ca_2e3,0,ãæççå¾æ±æ­ï¼<HONORIFIC>ï¼ä½éæ¿éçè²»ç¨è¶éä½ ææçéå¹£ãã,order_based
0x04B3,Polly,308,0,"""Perhaps another evening then.""",31a,0,ãä¹è¨±ä¸æ¬¡æä¸åä¾å§ãã,order_based
0x04B3,Polly,332,0,"""Actually, there are no other inns or pubs in Paws. It is a small place, but our food and drink here is quite good, honestly.""",33f,0,ãäºå¯¦ä¸ï¼Paws æ²æå¶ä»çå®¢æ£§æéé¤¨äºãéæ¯ä¸åå°å°æ¹ï¼ä½èå¯¦èªªï¼æåéè£¡çé£ç©åé£²æç¸ç¶ä¸é¯ãã,order_based
0x04B3,Polly,3bc,0,"""There is a thief in this town! Silver serpent venom was stolen from Morfin, the merchant who operates the slaughterhouse.""",3cf,0,ãéåé®ä¸æåå°å·ï¼ç¶çå± å®°å ´çåäºº Morfin è¢«å·äºéèæ¯æ¶²ãã,order_based
0x04B3,Polly,446,0,"""He used to be a farmer. He is not a bad sort. He has just had a bad run of luck. Now he is a devout Fellowship member.""",429,0,ãä»æ¾ç¶æ¯åè¾²å¤«ãä»äººä¸å£ãä»åªæ¯éæ°£ä¸å¥½ãç¾å¨ä»æ¯åèèª çåèª¼ææå¡ãã,order_based
0x04B3,Polly,4ce,0,"""Morfin is a very shrewd and successful merchant, and also a Fellowship member, but I cannot help but feel that he would sell his own mother if he could get the right price for her. 'Tis little wonder why the thief chose to steal from him.""",499,0,ãMorfin æ¯åéå¸¸ç²¾æä¸æåçåäººï¼ä¹æ¯ååèª¼ææå¡ï¼ä½æå¿ä¸ä½è¦ºå¾ï¼å¦æå¹é¢åé©ï¼ä»é£èªå·±çæ¯è¦ªé½æè³£æãé£æªå°å·æé¸æå·ä»çæ±è¥¿ãã,order_based
0x04B3,Polly,5d5,0,"You relate to Polly what you heard Thurston say about her. She is taken completely by surprise. ""Thurston really said that about me! I have always liked him, but in truth I have always thought I was not good enough for him!""",561,0,ãä½ å Polly è½è¿°äºä½ è½å° Thurston èªªéæ¼å¥¹çè©±ãå¥¹å®å¨é©åäºããThurston ççé£éº¼èªªæåï¼æä¸ç´å¾åæ­¡ä»ï¼ä½èå¯¦èªªï¼æä¸ç´è¦ºå¾èªå·±éä¸ä¸ä»ï¼ãã,order_based
0x04B3,Polly,6c3_6d7,0,"""Good day to thee, <HONORIFIC>.""",62d_64c,0,ãç¥ä½ æç¾å¥½çä¸å¤©ï¼<HONORIFIC>ãã,order_based
0x04B4,Draxinusom,1d,0,"You see an aged gargoyle, bent and withered, with a regal bearing. He smiles gently.",25,0,ä½ çå°ä¸ä½å¹´éçç³åé¬¼ï¼èº«è»å½æ²æ¯æ§ï¼å»å¸¶èä¸ç¨®çèçé¢¨ç¯ãä»æº«åå°ç¬äºç¬ã,order_based
0x04B4,Draxinusom,72,0,"""To be good to see you again, old friend. To be needing Draxinusom again so soon?""",98,0,ãå¾é«èåæ¬¡è¦å°ä½ ï¼èæåãééº¼å¿«åéè¦ Draxinusom äºï¼ã,order_based
0x04B4,Draxinusom,ca_102,0,"""To have been many years. To be your old acquaintance, <PLAYER_NAME>, Draxinusom.""",ea_112,0,ãå¾å¤å¹´äºãæ¯ä½ çèçäººï¼<PLAYER_NAME>ï¼Draxinusomãã,order_based
0x04B4,Draxinusom,11a,0,"""To ask about Job? To be unable to say that I truly have one at this time. To notice how the young ones no longer look to me for guidance any more. To look more to Teregus, or, more often, to those in The Fellowship.""",126,0,ãåèµ·è·æ¥­ï¼ç®åç¡æ³èªªæççæä¸ä»½è·æ¥­ãæ³¨æå°å¹´è¼äººä¸ååæå°æ±æå°äºãæ´å¤æ¯å»æ¾ Teregus ï¼æèï¼æ´å¸¸è¦çæ¯å»æ¾åèª¼æè£¡çäººãã,order_based
0x04B4,Draxinusom,20e,0,"""To be quite comfortable for our needs. To be, however, unfortunate that it was thought necessary to isolate us from the humans. To have engendered resentment and tension in our younger generations. To remember not the old days, my friend -- the days when we had to work together to survive."" He smiles, reliving old memories, then shakes his head.",1fd,0,ãå°æåçéæ±ä¾èªªç¸ç¶èé©ãç¶èï¼ä¸å¹¸çæ¯ï¼äººé¡èªçºæå¿è¦å°æåéé¢èµ·ä¾ãéå¨æåçå¹´è¼ä¸ä»£ä¸­å¼ç¼äºæ¨æ¨åç·å¼µãä»åä¸è¨å¾éå»çæ¥å­ï¼æçæåââæåå¿é å±ååªåæè½çå­çæ¥å­ããä»ç¬äºç¬ï¼éæº«èå¾æçè¨æ¶ï¼ç¶å¾æäºæé ­ã,order_based
0x04B4,Draxinusom,20e,1,"""To have had to give up many much when we moved.""",1fd,1,ãæåæ¬é·æä¸å¾ä¸æ¾æ£å¾å¤æ±è¥¿ãã,order_based
0x04B4,Draxinusom,3b5,0,"""To have been many favorite possessions. To be too much trouble to move so much."" He sighs.",387,0,ãæå¾å¤æåæ­¡çè²¡ç¢ãæ¬éééº¼å¤æ±è¥¿å¤ªéº»ç©äºããä»åäºå£æ°£ã,order_based
0x04B4,Draxinusom,411,0,"""To especially regret selling my Ethereal Ring.""",3e2,0,ãç¹å¥å¾æè³£æäºæçä»¥å¤ªææ (Ethereal Ring) ãã,order_based
0x04B4,Draxinusom,46f,0,"""Ah. To be, indeed, a lovely treasure. To have been quite useful. A shame to have been, really, to have had to sell it. To have been one of my favorites.""",449,0,ãåãç¢ºå¯¦æ¯ä¸ä»¶å¯æçå¯¶ç©ãæ¾ç¶éå¸¸æç¨ãççï¼ä¸å¾ä¸è³£æå®çæ¯åéºæ¾ãæ¾ç¶æ¯ææåæ­¡çå¯¶ç©ä¹ä¸ãã,order_based
0x04B4,Draxinusom,520,0,"""To have sold most of my treasures when we were... uh... asked, shall to say, to move to the island. To have all happened rather quickly, you see. To have sold most to the Sultan of Spektran.""",4e0,0,ãç¶æåè¢«â¦â¦åâ¦â¦å¯ä»¥èªªæ¯è¢«è¦æ±æ¬å°éåº§å³¶ä¸æï¼è³£æäºæå¤§é¨åçå¯¶ç©ãéä¸åé½ç¼çå¾ç¸ç¶å¿«ï¼ä½ çãå¤§é¨åé½è³£çµ¦äº Spektran çèä¸¹ãã,order_based
0x04B4,Draxinusom,5f7,0,"""To have seemed nice enough, for a human. To be a bit mad, he is, even for a human. To tell you he lives on an island just to the west of us. To know, at least, that my prized possessions would be safe in his hands.""",5ac,0,ãå°äººé¡ä¾èªªï¼ä»çèµ·ä¾å¤ å¥½ãå³ä½¿ä»¥äººé¡çæ¨æºä¾çï¼ä»ä¹æé»ççãåè¨´ä½ ï¼ä»ä½å¨æåè¥¿éçä¸åå³¶ä¸ãè³å°æç¥éï¼æçè²´çè²¡ç¢å¨ä»æä¸æå¾å®å¨ãã,order_based
0x04B4,Draxinusom,6e1,0,"He nods his head. ""To be rumored to have one of the best-guarded vaults in all of Britannia. To be supposedly enchanted. To know not details.""",689,0,ä»é»é»é ­ããæèªªææå¨ Britannia é²å®æå´å¯çéåº«ä¹ä¸ãæèªªæ¯è¢«éé­éçãä¸ç¥éç´°ç¯ãã,order_based
0x04B4,Draxinusom,781,0,"""To be a fine young gargoyle. To have been raised by Teregus, keeper of the altars. To have left town because of the tension between the altar worshippers and The Fellowship. To have been angry and distrustful of The Fellowship. To have news of him?""",707,0,ãæ¯ååªç§çå¹´è¼ç³åé¬¼ãç±ç¥­å£çå®è Teregus æ«é¤é·å¤§ãå çºç¥­å£å´æèèåèª¼æä¹éçç·å¼µéä¿èé¢éäºåé®ãå°åèª¼ææå°æ¤æä¸ä¸ä¿¡ä»»ãæä»çæ¶æ¯åï¼ã,order_based
0x04B4,Draxinusom,87c,0,"""To be excellent! To have seen him? To know how he is faring? To be well?""",7e0,0,ãå¤ªå¥½äºï¼ä½ è¦éä»ï¼ç¥éä»éå¾ææ¨£åï¼å¥½åï¼ã,order_based
0x04B4,Draxinusom,8de,0,"""Ah. To be too bad. To tell you Teregus wanted to know how he was doing.""",83b,0,ãåãå¤ªç³ç³äºãåè¨´ä½ ï¼ Teregus æ³ç¥éä»éå¾ææ¨£ãã,order_based
0x04B4,Draxinusom,92d,0,"""To be very good. To know Teregus will be pleased to learn that, as well!""",887,0,ãéå¸¸å¥½ãç¥é Teregus è½å°éåæ¶æ¯ä¹æå¾é«èçï¼ã,order_based
0x04B4,Draxinusom,981,0,"""To be terrible news! To have been such a fine gargoyle. To know Teregus will be heartbroken. To be wishing not for him to grieve, but to take to him the news immediately. To be better to hear it from you.""",8d0,0,ãçæ¯åå£æ¶æ¯ï¼ä»æ¯åééº¼å¥½çç³åé¬¼ãç¥é Teregus ä¸å®æå¿ç¢ãå¸æä»ä¸è¦å¤ªå·å¿ï¼ä½ä½ æè©²ç«å»ææ¶æ¯å¸¶çµ¦ä»ãç±ä½ ä¾åè¨´ä»ææ¯è¼å¥½ãã,order_based
0x04B4,Draxinusom,a5a,0,"""Mine own Orb of the Moons exploded recently! To no longer be able to travel via Moongates. To be strange!""",991,0,ãæèªå·±ææçæä¹å¯¶ç  (Orb of the Moons) æè¿çç¸äºï¼åä¹ç¡æ³ééæä¹éæè¡äºãçå¥æªï¼ã,order_based
0x04B4,Draxinusom,ad9,0,"""To be a shame. To be taking the news to Teregus of his youngling. To be wondering why we had not heard from Inamo recently.""",a0f,0,ãçæ¯åéºæ¾ãææéåæ¶æ¯å¸¶çµ¦ Teregus ãéå¨ç´æ¶çºä»éº¼æè¿é½æ²è½å° Inamo çæ¶æ¯ãã,order_based
0x04B4,Draxinusom,b5f,0,"""To be truly a fine young gargoyle. To be one of the most sensible, too. To have seen fit to adhere to the old ways, the ways of the altars. To see that some of the youngest still look up to him, but the majority seem to have been wooed away by the glamor of The Fellowship.""",a86,0,ãç¢ºå¯¦æ¯ååªç§çå¹´è¼ç³åé¬¼ãä¹æ¯ææççä¹ä¸ãé¸æå æå¤èçæ¹å¼ï¼ç¥­å£çæ¹å¼ãçå°ä¸äºæå¹´è¼çä»ç¶ä»°æä»ï¼ä½å¤§å¤æ¸ä¼¼ä¹é½è¢«åèª¼æçé­åå¸å¼èµ°äºãã,order_based
0x04B4,Draxinusom,c73,0,"""To tell you that his weanling, Inamo, is in Trinsic at this time.""",b62,0,ãåè¨´ä½ ä»çå­©å­ï¼ Inamo ï¼ç¾å¨å¨ Trinsic ãã,order_based
0x04B4,Draxinusom,cd0,0,"""To know not what to think of them and their tenets. To seem not dangerous, but not to be following the old ways, the ways of Passion, Diligence, and Control. To feign worship to the shrines here in Terfin, of course, especially to Control, but not yet to trust them. To wait and see. To have forceful leaders who espouse doctrines of submission."" He shrugs.",ba0,0,ãä¸ç¥éè©²å¦ä½çå¾ä»ååä»åçæç¾©ãä¼¼ä¹ä¸å±éªï¼ä½æ²æéµå¾ªå¤èçæ¹å¼ï¼ä¹å°±æ¯ç±æãå¤ååæ§å¶çæ¹å¼ãç¶ç¶ï¼åè£å´æ Terfin çç¥æ®¿ï¼ç¹å¥æ¯æ§å¶ç¥æ®¿ï¼ä½éä¸è½ä¿¡ä»»ä»åãç­èç§å§ãæèå¼·å¢çé è¢æè­·èå±æçæç¾©ããä»è³äºè³è©ã,order_based
0x04B4,Draxinusom,cd0,1,"""To be genuinely inspired, perhaps, and perhaps not.""",ba0,1,ãä¹è¨±ççåå°äºåç¼ï¼ä¹è¨±æ²æãã,order_based
0x04B4,Draxinusom,e90,0,"""To inform you that The Fellowship is directed by two winged brethren. To be called Runeb and Quan.""",d23,0,ãéç¥ä½ ï¼åèª¼æç±å©ä½æç¿¼å¼åé å°ãå«å Runeb å Quan ãã,order_based
0x04B4,Draxinusom,f0e,0,"""To mean, in your language, `Red Mist'. To have been given that name because that is all he leaves behind of an adversary in battle. Before his conversion by The Fellowship, to have been known as a particularly cruel and dangerous gargoyle.""",d81,0,ãå¨ä½ åçèªè¨ä¸­ï¼æææ¯ãç´è²è¿·é§ããä¹æä»¥è¢«è³¦äºéååå­ï¼æ¯å çºéå°±æ¯ä»å¨æ°é¬¥å¾ççµ¦å°æçä¸åãå¨è¢«åèª¼ææ¹è®ä¹åï¼è¢«èªçºæ¯åç¹å¥æ®å¿ä¸å±éªçç³åé¬¼ãã,order_based
0x04B4,Draxinusom,1000,0,"""To be gone -- dead -- now.""",e69,0,ãå·²ç¶ä¸å¨äºââç¾å¨å·²ç¶æ­»äºãã,order_based
