func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x047B,,Daphne,,0xb12,0,1,False,ãé£éº¼å¦æä½ æ³è³­ Sprellic è´ï¼ä½ å¯ä»¥å»æ¾ Opheliaï¼ä½æè­¦åä½ ï¼ä½ éæ¯å¨æé¢ä¸é²æ°´è£¡ï¼ã
0x047B,,Daphne,,0xb8b_0xba7,0,1,True,ãéæ¯ä½ è´å¾çé¢ï¼<HONORIFIC>ãä½ææçç±ç¸ä¿¡æ¯ä½ æ®ºäºå¯æç Sprellicï¼å¦æéå°±æ¯ä½ è³ºé¢çæ¹å¼ï¼é£ä½ æè©²æå°ç¾æ¥ï¼ã
0x047B,,Daphne,,0xc23,0,1,False,ãä½ ä¸å¯è½å¸¶å¾èµ°é£éº¼å¤éå¹£ãä½ å¿é ç­æè½çµ¦ä½ é©ç¶æ¸ééå¹£çæååä¾ï¼ã
0x047B,,Daphne,,0xc8d,0,1,False,ãç©å¾éå¿ãã
0x047C,,Sprellic,,0x38,0,1,False,ä½ çå°ä¸åéª¨ç¦å¦æ´ä¸çèµ·ä¾è½å°çç·äººï¼ä»ææ¼å°çèä½ ã
0x047C,,Sprellic,,0x8a,0,1,False,ãåï¼å¤©åï¼ãä»å¤§å«ããéæ¬¡ççæ¯èèï¼è«ä¸è¦å·å®³æï¼èèï¼ã
0x047C,,Sprellic,,0xef_0x105,0,1,True,ãåæ¬¡ååä½ ï¼<HONORIFIC>ï¼ãSprellic èªªã
0x047C,,Sprellic,,0x128,0,1,False,ãæçåå­æ¯ Sprellicãã
0x047C,,Sprellic,,0x14a,0,1,False,ãææ¯ Jhelom éè£¡èä½èå³å­(Bunk and Stool)çèéãã
0x047C,,Sprellic,,0x1a7,0,1,False,ãéæ¯ç¶å°çä¸å®¶æåºï¼ææä¾èªå·çåæ¸é¤¨çæ°å£«é½æä¾éè£¡åéãå¦æä¸æ¯ Ophelia å Daphneï¼ä»åæ¯æé½ææéå°æ¹æäºãã
0x047C,,Sprellic,,0x251,0,1,False,ãä½é£å·²ç¶ä¸éè¦äºï¼å çºæå¾å¿«å°±ææ­»äºãã
0x047C,,Sprellic,,0x2ba,0,1,False,ãéæ¯ä¸åæ°å£«åééè¡è¥æ±ºé¬¥ä¾æç¼æéçåé®ãéå°æ¹ä¸é©åæãæçä¸è©²é¢é Minoc çï¼ã
0x047C,,Sprellic,,0x33a,0,1,False,ãé£æ¯ De Snel å¤§å¸«ç¶ççæ°å£«ä¿±æ¨é¨ï¼æ¯å¨ä¸åé¡å°¼äºæåçãæç¡æçæ°å£«åçç¬¬äºåå®¶ãã
0x047C,,Sprellic,,0x3b9,0,1,False,ãOphelia æ¯æçä¸ä½éé¤¨å¥³ä¾ãå¥¹å¾æ¼äº®ãå¦æ Daphne ç¡æ³æä»é£äºè®å¾ä¸å®è¦ç©çé¡§å®¢ï¼Ophelia æç°¡å®å°ç¨é­åè¿·ä½ä»åãã
0x047C,,Sprellic,,0x45f,0,1,False,ãDaphne æ¯æçä¸ä½éé¤¨å¥³ä¾ãå¥¹ï¼åï¼é«åç¸ç¶é¾å¤§ãå¦æ Ophelia ç¡æ³è¿·ä½é£äºè®å¾ä¸å®è¦ç©çé¡§å®¢ï¼Daphne å°±ææä»åæåå¨å°ãã
0x047C,,Sprellic,,0x510,0,1,False,ãèªªä¾è©±é·ãæå¯è½éæ²èªªå®å°±æ­»äºãã
0x047C,,Sprellic,,0x54e,0,1,False,ãæçæäºå¾é¢å¥ãéå¯è½æè®ä½ æå°ä¸å®åå°æãä½ ç¢ºå®ä½ æ³è½åï¼ã
0x047C,,Sprellic,,0x5af_0x5f2,0,1,True,ãå¥½å§ï¼é£éº¼å¸æææ¾å°ä½ ææå¹«å©ãæ°¸é å¥äºï¼<HONORIFIC>ãã
0x047C,,Sprellic,,0x5fa,0,1,False,ãéä¸åé½å¾åå¤©æä¸éå§ãæè® Ophelia å Daphne æ¾äºä¸æçåãä¸åéçäººä¾å°äºæçæåºâ¦â¦ä¸åéå¸¸å¤æªçéçäººã
0x047C,,Sprellic,,0x69c,0,1,False,ãä»â¦â¦ä»è²ç¨±ä»æ¯ââèèââï¼
0x047C,,Sprellic,,0x6cd,0,1,False,ãâ¦â¦èä¸æéç¸ä¿¡äºä»ï¼éè­æäºææå¤å®¹æä¸ç¶ï¼ã
0x047C,,Sprellic,,0x723,0,1,False,ãä»çè²¡å¯ä¼¼ä¹æ¯ä»å¯ä¸æ¯å¤æªæ´åä¸ç±çå°æ¹ãä»è¨ä¸äºæåºè£¡çå©åæ¿éï¼éæ¨£ä»å°±è½è©¦ç¡æ¯å¼µåºï¼ç¶å¾èªå·±æ±ºå®åªä¸å¼µæèæãè³æ¼é£ç©ï¼ä»ç°¡ç´æ¯é£¢ä¸æé£ã
0x047C,,Sprellic,,0x7ff,0,1,False,ãç¡æåç¯ï¼ä½ä»ä¹æ¯åèª¼æçæå¡ï¼ã
0x047C,,Sprellic,,0x836,0,1,False,ãä»ä¹æ¯åèª¼æçæå¡ï¼ã
0x047C,,Sprellic,,0x869,0,1,False,ãææå¿éåéçäººæ ¹æ¬ä¸æ¯ä»æè²ç¨±çé£åäººãææ¯ä¸åå·¨å¤§ä¸å¯æçé¨å±çåå®³èãã
0x047C,,Sprellic,,0x8e2,0,1,False,ãéåéçäººé»äºèå®ä¸æ¯ä¸ç¨®é£ç©åé£²æãéæ¨£å¦æä»æ³åä»éº¼ï¼é£ç©å°±å¨é£è£¡ãæåäºå¥½å¹¾åå°æçé£¯ãä½æ¥èææ³è®å¾æ´ç³äºãä»å»ç¡è¦ºäºãã
0x047C,,Sprellic,,0x9b7,0,1,False,ãç¶ç¶ï¼ä»çä¸çå¤§é¨åé£ç©é½æ²åï¼ä¸æ¦é£ç©éå§è®å£ï¼æå°±ä¸å¾ä¸æå®åéäººï¼ã
0x047C,,Sprellic,,0xa2a,0,1,False,ãä»ä¸åºç¡è¦ºå¾ï¼æ±æ¨èªªå¤ªå·äºãæçµ¦ä»æ¿äºè¶ä¾è¶å¤çæ¯¯å­ï¼ä½éæ¯ä¸å¤ ãæå¾ï¼ä»ææåºè£¡ææçæ¯¯å­é½æ¿èµ°äºãèä¸ä»éæ¯è¦ºå¾å·ï¼ã
0x047C,,Sprellic,,0xae9,0,1,False,ãå¨çµæä¸­ï¼æè·å°è¡ä¸ãé£æ¯åå¤ãææçååºé½ééäºãæå¯ä¸è½æ¾å°çï¼å°±æ¯ä¸å¡æå¨çä¸çèææ¯¯ãæä»¥æå°±æå®æ¿äºä¸ä¾ãã
0x047C,,Sprellic,,0xbac,0,1,False,ãå¶å¯¦ï¼ç¾å¨åæ³èµ·ä¾ï¼å¨å¤æçç©ºæ°£ä¸­å¤åºï¼é£æ¯ä¸åç¸ç¶å®äººçå¤æãåï¼ç¶æææ»¿è¦å­åªæ³èçºé£ä½éçäººæåè½è³ºå°ä¸ç­å¯è§çé¢ãæçæ²åï¼ã
0x047C,,Sprellic,,0xc79,0,1,False,ãææ¥ä¸ä¾è¨å¾çæ¯ï¼æä¸åæ¤æçå¥³äººè¿½èæãä¸ç¥çºä½å¥¹æ³æ®ºäºæï¼æè¨­æ³éè«äºå¥¹ï¼åå°æåºï¼ç¨ææ¯¯æéçäººèä¸ãæå¾ä»çµæ¼ç¡èäºãã
0x047C,,Sprellic,,0xd54,0,1,False,ãå¶å¯¦ï¼æä»¥åè¦ééåæ¤æçå¥³äººãå¥¹å¶ç¾æåé¡§æçåºãä¸å¹¸çæ¯ï¼éæ¯æåç¬¬ä¸æ¬¡æ­£å¼æäº¤éãã
0x047C,,Sprellic,,0xddf,0,1,False,ãæä¹ç¡èäºï¼åªæ¯æç¡éé ­äºãç¶æéä¾æï¼å®¢äººå·²ç¶èµ°äºãä»æ²ä»å¸³å®ï¼éæ¿èµ°äºææçæ¯¯å­ï¼çè³é£å¡ææ¯¯ãå¨æè½å»æ¾ä»ä¹åï¼ææäºä¸ä½è¨ªå®¢ãã
0x047C,,Sprellic,,0xebd,0,1,False,ãå°±åæèªªçï¼æè¢«ä¸åå°æ¥­äººå£«é¨äºãæ¯«ç¡çåæ¯åç¯ç½ªå¤§å¸«ââèä¸ä»ç¾å¨éæ¶éæ³å¤ï¼ã
0x047C,,Sprellic,,0xf3c,0,1,False,ãæ¯åå¤©æä¸è¿½æçé£åå¥³äººãå¥¹çåå­å« Syriaãå¥¹èªªæå¾å·çåæ¸é¤¨ççä¸å·èµ°äºæ¦®è­½æå¹ãå¥¹éåæææ°ä¸å ´çæ­»æ±ºé¬¥ï¼é¤éæææå¹éåå»ãèä¸å¥¹æ¯æé«å¤§å¤äºï¼ç¶æè©¦åè§£éæç¡æ³éåå»æï¼å¥¹æäºæãå¾çãéå¸¸çï¼ã
0x047C,,Sprellic,,0x107a,0,1,False,ãæå¿é èªª Syria å¥³å£«éé»ãå¥¹çæ°£çæåéå¸¸æ¼äº®â¦â¦è³å°ï¼å¥¹æäºæä¹å¾ï¼å¨æè¦æµ·ä¸­ç¤æçå¥¹çå¹»å½±æ¯éå¸¸æ¼äº®çãå¯æ²çæ¯ï¼æéäºãã
0x047C,,Sprellic,,0x1139,0,1,False,ãé£å¤©æäºæåï¼æéå°äºä¸ååå« Vokes çç·äººãä»æ¯å·çåæ¸é¤¨çä¸åæ°å£«ãä»è¦æ±ææ­¸éæ¦®è­½æå¹ï¼ç¶æè©¦ååè¨´ä»æè¾¦ä¸å°æï¼ä»æäºæãç¶å¾ä»åæææ°ä¸å ´çæ­»æ±ºé¬¥ï¼è¦å¨æå Syria çæ±ºé¬¥ä¹å¾é¦¬ä¸é²è¡ã
0x047C,,Sprellic,,0x1256,0,1,False,ãVokes é¢éå¾ï¼æéå°äºä¸ååå« Timmons çç·äººãä»è¦æ±æå°æ¦®è­½æå¹æ­¸éçµ¦å·çåæ¸é¤¨ãæåè¨´ä»æè¾¦ä¸å°ï¼ä»ä¹åæææ°ä¸å ´çæ­»æ±ºé¬¥ãæåè¨´ä»æå¾å¿ï¼ä½ä»æææ°å®æå¨æå Vokes çæ±ºé¬¥ä¹å¾é¦¬ä¸é²è¡ã
0x047C,,Sprellic,,0x136c,0,1,False,ãTimmonsãVokes å Syria æ¯ Jhelom æå¼·æçä¸åæ°å£«ãæé£å°æä»åå¶ä¸­ä¸åé½ç¡æ³å­æ´»ï¼æ´ä½æ³æ¯ä¸åãé£åç¥ç§çå®¢äººåæ¦®è­½æå¹é½ä¸ç¥å»åãå°±é£ç¾å¨ï¼æçéé¤¨å¥³ä¾åé½å¨æ¿æçæ­»æ³ä¸æ³¨ï¼ã
0x047C,,Sprellic,,0x148b,0,1,False,ãTimmons æè¿æä¾å° Jhelomãéæ¼ä»ï¼æç¡æ³åè¨´ä½ æ´å¤äºãã
0x047C,,Sprellic,,0x14dd,0,1,False,ãä»æ¯ä¸åç¡æçæ¼çæ°å£«ï¼çæä»»ä½æ°é¬¥çæ©æãè¦å°å¿ä»ãã
0x047C,,Sprellic,,0x1535,0,1,False,ãå¥¹ä¸¦æ²æçèµ·ä¾é£éº¼ç³ãæ¯«ç¡çåï¼é£åå¥³äººè¾æ°£ä¸å¥½ãä½æç¢ºä¿¡ï¼ä¸æ¦ä½ ææ©æäºè§£å¥¹ï¼å¥¹å¶å¯¦æ¯ç¸ç¶ä¸é¯çãå¦æä¸æ¯éäºæ²æçææ³ï¼æåä¹è¨±ææ©ææ´é²ä¸æ­¥èªè­å½¼æ­¤ãã
0x047C,,Sprellic,,0x1626,0,1,False,ãæå¯ä¸ççå­å¸ææ¯æ¾å°ä¸ä½è½è Jhelom æåçæ°å£«å°æçå è»æ°å£«ãã
0x047C,,Sprellic,,0x1689,0,1,False,ãä½ é¡ææçºæçå è»æ°å£«åï¼èèï¼ã
0x047C,,Sprellic,,0x16c0,0,1,False,Sprellic åæ»¿ææ¿å°è·ªå¨ä½ é¢åããèèï¼ä½ æäºæçå½ï¼æå°ä½ ææ¿ä¸ç¡ï¼ã
0x047C,,Sprellic,,0x1727,0,1,False,ãåï¼å¥½å§ãæå¥ç¡é¸æï¼åªè½ååãã
0x047C,,Sprellic,,0x175e,0,1,False,ä½ åè¨´ Sprellic ææ³å·²ç¶è§£æ±ºäºï¼ä»¥åäºææ¯å¦ä½è§£æ±ºçã
0x047C,,Sprellic,,0x17ab,0,1,False,Sprellic å¹¾ä¹è¦è¦ªå»ä½ çè³äºã
0x047C,,Sprellic,,0x17d3,0,1,False,ãæè©²å¦ä½æè¬ä½ ï¼ä½ æ¯æè¦éæé«å°çäººï¼æå°æ°¸é æ¬ ä½ ä¸ä»½æï¼è¬è¬ä½ ï¼ã
0x047C,,Sprellic,,0x183d,0,1,False,ä½ åè¨´ Sprellicï¼Kliftin çºä½ åäºä¸é¢åæå¹ã
0x047C,,Sprellic,,0x1879,0,1,False,ãå¤éº¼å·§å¦åï¼æè¨ä½ ï¼è«ç¡å¿«æå®äº¤çµ¦ Syriaï¼æè¬ä½ è²»å¿å¹«æï¼ã
0x047C,,Sprellic,,0x18d4,0,1,False,ãç¥ä½ æåç¾å¥½çä¸å¤©ï¼èèãã
0x047D,,Vokes,,0x0_0x67,0,1,True,ä½ çå°ä¸åæ°å£«ãç¶ä»åä½ ææå¼æï¼ä»çè²é³å¦é·é³´è¬å®äº®ããåä½ è´æ¬ï¼<HONORIFIC>ï¼ã
0x047D,,Vokes,,0x6e,0,1,False,ãé£éº¼ï¼æåæ¬¡çºä½ æåï¼ãVokes å¤§è²èªªéã
0x047D,,Vokes,,0xab,0,1,False,ãå¦æä½ æ³æ­¸éå·çåæ¸é¤¨çæ¦®è­½æå¹ï¼é£éº¼çææå®éçµ¦å®è¢«å·ææ­£å¨å®è¡ç Syriaãè«ééº¼åãã
0x047D,,Vokes,,0x131,0,1,False,ãæä»¥ï¼ä½ æ³çºæ¦å¼±ç Sprellic èæ°ï¼é£æå°±å¥ç¡é¸æï¼åªè½è¦ªæè§£æ±ºä½ äºï¼ã
0x047D,,Vokes,,0x19a,0,1,False,ãæä»¥ï¼ä½ æ³çºæ¦å¼±ç Sprellic èæ°ï¼æå¤©ä¸­åå¨æ±ºé¬¥åè¦ï¼ã
0x047D,,Vokes,,0x202_0x21e,0,1,True,ãæçåå­æ¯ Vokesï¼<HONORIFIC>ãåå±±ä¸æ¨£å·¨å¤§ï¼åçä¸æ¨£å¼·å£¯ï¼åâ¦â¦å¯ï¼æ¯ä½ äº¤æéçä»»ä½æ±è¥¿é½éè¦åçï¼ã
0x047D,,Vokes,,0x28e_0x2c2,0,1,True,ãè·æ¥­ï¼æå¯æ²æçç°æè³£èçç¿æ£ï¼<HONORIFIC>ï¼æç¨éæ¢æ®åçæèè³ºåéå¹£ï¼ãä»ä¸éèªªèï¼ä¸éå±ç¤ºå¼·å£¯çäºé ­èããç¾å¨ææ­£å¨ Jhelom è·é¨ De Snel ç¹¼çºç²¾é²æçæèï¼ç­æå­¸æå¾ï¼æçèº«å¹å°±æä¸æ¼²ï¼ã
0x047D,,Vokes,,0x3a1,0,1,False,ãææ¯å¨éè£¡åºççï¼éä¸æ¯å¾å£¯è§åï¼ï¼å¨éè£¡ï¼ä¸å¤©ä¸­çä»»ä½æéï¼ä½ é½å¯ä»¥æ¯«ç¡çç±å°è·ä»»ä½äººæ±ºé¬¥ï¼éæå«ææçå¥½èï¼ã
0x047D,,Vokes,,0x457,0,1,False,ãä¸ç¨®è²¬ä»»ï¼æ¯çï¼çè³æ¯ä¸ç¨®å¿ç¶ãæææ¦®è­½çä»£å¹ï¼å°±æ¯å¿é æè¡èªå·±çæ¦®è­½ãèª°ä¹èªªä¸æºä¸ä¸åæ¦®è­½ä¸çæ±¡é»ä½æä½å°æåºç¾ãæ¯å¦èªªéåå« Sprellic çå»çãå°±æ¯åå®ç¾çä¾å­ï¼ã
0x047D,,Syria,,0x550,0,1,False,ãæè¯å®æå¨ä»çæ¦®è­½ä¸çä¸ä¸åæ±¡é»ãä¸åè¡ç´è²çæ±¡é»ï¼ã
0x047D,,Vokes,,0x5af,0,1,False,ãéåè©²æ­»çç½ç´æ ¹æ¬ä¸ç¥éä»æ¿èµ°æåçæ¦®è­½æå¹ææè¢«çè¦ãå æ­¤ï¼ä»å¾æªæ³éä»å¿é çºæåè¢«ç·æ±¡çæ¦®è­½é²è¡ä¸å ´æ±ºé¬¥ãä½ç¾å¨å¨é®é½å¨è«è«éä»¶äºï¼æåä¸å¯è½ä¸æºèº«èåºãç¹å¥æ¯æ¢ç¶ä»æçµæ­¸éå¾æåéè£¡æ¿èµ°çæ±è¥¿ãã
0x047D,,Timmons,,0x6e3,0,1,False,ãè¦ä¸æ¯ä»æ¯åç¡è³´ï¼ä»å°±æçåºèªå·±è¡çºçæè ¢ãç¾å¨è©²è¼ªå°æåçµ¦ä»é»é¡è²ççäºï¼ã
0x047D,,Vokes,,0x771,0,1,False,ãå¦æä»æ²æææ¦®è­½æå¹éçµ¦æåï¼æåä¸å®æåæç«å¨éè£¡ä¸æ¨£ç¢ºå®å°æ®ºäºä»ãã
0x047D,,Vokes,,0x7e1,0,1,False,ãéæ¼å·çåæ¸é¤¨çæ¦®è­½æå¹ï¼æä¸åå»£çºäººç¥ä¸ç±ä¾å·²ä¹çå³çµ±ãæèªªå¾çä¸æ¿ä¸æå¹æ¯ä¸åä¿¡èï¼æå³èæ¿ä¸æå¹çäººå¯ä»¥å¨æ°é¬¥ä¸­ææä»»ä½å¨è©²å­¸æ ¡å­¸ç¿çäººãéä¹æ¯ä¸ç¨®æ¥µå·ä¾®è¾±æ§çæ¹å¼ï¼è¡¨ç¤ºä½ èªçºè©²å­¸æ ¡ææçæ°é¬¥æ¹æ³å¾ä½å£ï¼èå·çåæ¸é¤¨çµå°ä¸æ¯éæ¨£çï¼ã
0x047D,,Vokes,,0x95d,0,1,False,ãæè½éé£ç¨®èªªéä¸åé½æ¯èª¤æçå»¢è©±ãå¯ä¸æè¢«èª¤æçï¼å°±æ¯ç¶æåè§£æ±º Sprellic æï¼ä»ææå¤é£çï¼ã
0x047D,,Vokes,,0x9e9,0,1,False,ãå·çåæ¸é¤¨ææçæ¯æé å°çæ°é¬¥é¢¨æ ¼ï¼éé De Snel å¤§å¸«æ§æç²¾å¦çæ°è¡ï¼éç¨®é¢¨æ ¼è½è®ä½ å°æå°ææåå¾åªå¢ï¼ä¸¦å°ä»åå¾¹åºææï¼ã
0x047D,,Vokes,,0xaa9,0,1,False,ãä»æ¯åå¤©æãä¹è¨±æ¯æå²ä»¥ä¾æåå¤§çè»äºå®¶ãä»æ¯ééº¼åè¨´æåçï¼ã
0x047D,,Vokes,,0xb0d,0,1,False,ãå¦æææ²è¢«æ®ºï¼ä½ æ²è¢«æ®ºï¼ä¹è¨±æä¸å¤©æåå¯ä»¥ä¸èµ·åä¸æ¯ï¼ã
0x047E,,Syria,,0x22,0,1,False,ãæçå° Sprellic é£åæ¦å¤«ææå¹çµ¦äºä½ ï¼å¥½è®å®è½éçµ¦æåãä½ æå¥½äº¤åºä¾ãã
0x047E,,Syria,,0x8d,0,1,False,å¥¹å¾ä½ æä¸­æ¿èµ°æå¹ã
0x047E,,Syria,,0xac,0,1,False,ãéä»¶äºç¾å¨è§£æ±ºäºãä½æ¿æè½å Sprellic é£é»å¯æè²ï¼ä»ä»¥å¾æå¥½å¥ç¢°å¥äººçæ±è¥¿ãã
0x047E,,Syria,,0x121,0,1,False,ãæåå·²ç¶æ³¨æå°ä½ æ¿å°äºæåçæ¦®è­½æå¹ãé¡¯ç¶æ¯ Sprellic çµ¦ä½ è®ä½ éçµ¦æåçãå¦æä½ æ³çä¸å®ï¼é£æåç¾å¨çéç¯å°±æ¯è·ä½ äºãã
0x047E,,Syria,,0x1d5,0,1,False,ãä½ ä¹è¨±æ¯çºäº Sprellic èæ°ï¼ä½æå¯æ¯çºäºæ¦®è­½èæ°ï¼ã
0x047E,,Syria,,0x223,0,1,False,ç«å¨ä½ é¢åçæ¯ä¸ä½èº«æé«æçå¼·æå¥³æ°å£«ï¼å¥¹çéç¼æ£ç¼åºå°å±éªå¸ç©ºè¦æ£çåèã
0x047E,,Syria,,0x296,0,1,False,ãçä¾æååè¦é¢äºï¼ãSyria èªªã
0x047E,,Syria,,0x2c4,0,1,False,ãææ¯ Syriaï¼ä¾èªåæ¹çæ°å£«ãã
0x047E,,Syria,,0x2f2,0,1,False,ãç®åææ­£å¾æå¾ä¸æ¬¡å­åµèªè¡ä¸­ä¼æ¯ãæå¨ Jhelom éè£¡åå·çåæ¸é¤¨çæ°é¬¥è¨ç·´å¸« De Snel å­¸ç¿ãã
0x047E,,Syria,,0x395,0,1,False,ãéæ¯ä¸åæ°å£«èæ±ºé¬¥çåå¸ãå¦æä½ ä¸åæ­¡éè£¡çéä½æ¹å¼ï¼é£å°±é¢éãå¨éè£¡æ±ºé¬¥æè¨±å¤åå ãæææèªå·±æ°é¬¥ççç±ãã
0x047E,,Syria,,0x445,0,1,False,ãæ¯«ç¡çåæ¯ Sprellic æ¿èµ°äºæåå­¸æ ¡çæ¦®è­½æå¹ãå¦æä»ä¸æ³æ±ºé¬¥ï¼ä»åªéè¦æå®éåä¾å°±è¡äºãã
0x047E,,Syria,,0x4db,0,1,False,ãçéºæ¾æåä¸è½çµ¦é£åå°å»çä¸åæè¨ãä¸éï¼æåå·²ç¶è´åäºæåçæ¦®è­½ï¼éå°±è¶³å¤ äºãç®åçºæ­¢ãã
0x047E,,Syria,,0x569,0,1,False,ãæ¢ç¶ Sprellic æ²æééº¼åï¼éå°±è­æäºä»å°æåçå´éä¾®è¾±æ¯ææçãã
0x047E,,Vokes,,0x5cc,0,1,False,ãèæä¹å°å´éå°ä¾®è¾±ä»ââç©¿éä»çå¿èï¼ã
0x047E,,Syria,,0x60d,0,1,False,ãSprellic æ¿èµ°æåä¿±æ¨é¨æ¦®è­½æå¹çæåæ¯æå¨å®è¡ãæçè¦ä»æ¿èµ°äºï¼ä½ä»å¨å¤è²ä¸­æºèµ°äºãæå çºè®å°å·éè·èè¢«é­æåä¸ãææç®å¥½å¥½åå ±ä»ãã
0x047E,,Syria,,0x6d7,0,1,False,ãçéºæ¾æåä¸è½çµ¦é£åå°å»çä¸åæè¨ãä¹è¨±æåå·²ç¶çµ¦éä»æè¨äºãçºäºä»èªå·±å¥½ï¼ä»æå¥½å·²ç¶å­¸ä¹äºãã
0x047E,,Syria,,0x76b,0,1,False,ãå·çåæ¸é¤¨æ¯ä¸åé¡å°¼äºæåå¤§çæ°å£«å¬æãã
0x047E,,Vokes,,0x7af,0,1,False,ãæ²é¯ï¼æ²é¯ï¼ã
0x047E,,Syria,,0x7c9,0,1,False,ãDe Snel å¤§å¸«ææä¸ç¨®ç´ç²¹çæ°é¬¥é¢¨æ ¼ï¼è¶è¶äºä½ ä¹åå¯è½å­¸éçææç´å¾ãä»æ¯ä¸ä½åäººãã
0x047E,,Syria,,0x847,0,1,False,ãææç½ Sprellic é£åæ¦å¤«ææå¹çµ¦äºä½ ï¼å¥½è®å®è½éçµ¦æåãä½ æå¥½äº¤åºä¾ãã
0x047E,,Syria,,0x8d,0,1,False,å¥¹å¾ä½ æä¸­æ¿èµ°æå¹ã
0x047E,,Syria,,0x8b2,0,1,False,ãéä»¶äºç¾å¨è§£æ±ºäºãä½æ¿æè½å Sprellic é£é»å¯æè²ï¼ä»ä»¥å¾æå¥½å¥ç¢°å¥äººçæ±è¥¿ãã
0x047E,,Syria,,0x926,0,1,False,ãæåå·²ç¶æ³¨æå°ä½ æ¿å°äºæåçæ¦®è­½æå¹ãé¡¯ç¶æ¯ Sprellic çµ¦ä½ è®ä½ éçµ¦æåçãå¦æä½ æ³çä¸å®ï¼é£æåç¾å¨çéç¯å°±æ¯è·ä½ äºãã
0x047E,,Syria,,0x9d9,0,1,False,ãæå¤©ä¸­åå¨æ±ºé¬¥åè¦ï¼ã
0x047E,,Syria,,0x9ff,0,1,False,ãæºååæ­»å§ï¼ã
0x047E,,Syria,,0xa19,0,1,False,ãæåä¸åæ­¡å¹²æ¶æåç§äºçäººãæåæç¯èä½ çãã
0x047F,,Timmons,,0x0,0,1,False,ä½ çå°ä¸ä½éå¸¸å´èçå¹´è¼äººãä»çèæ­¢ååæå­¸åä¸ææé¤çç´³å£«ã
0x047F,,Timmons,,0x5e,0,1,False,ãä½ æ³åæèªªè©±åï¼ãTimmons åéã
0x047F,,Timmons,,0x8e,0,1,False,ãæçå°ä½ æ¿èæ¦®è­½æå¹ãä½çºéä»¶äºä¸åç¨æèè¶£çç¬¬ä¸æ¹ï¼æè¦æ±ä½ ææå¹éçµ¦ Syriaãè«ééº¼åãã
0x047F,,Timmons,,0x11a_0x127,0,1,True,ãå¥½å§ï¼<HONORIFIC>ï¼æå¿é å De Snel è­æèªå·±ãå¦æä½ æ¯åè¦çäººï¼ææéæ­ï¼ä½æçµä¸éç¸®ï¼ã
0x047F,,Timmons,,0x191,0,1,False,ãæºååæ­»å§ï¼ã
0x047F,,Timmons,,0x11a_0x1ab,0,1,True,ãå¥½å§ï¼<HONORIFIC>ï¼æå¿é å De Snel è­æèªå·±ãå¦æä½ æ¯åè¦çäººï¼é£ä¹åªè½éæ¨£äºï¼æå¤©ä¸­åå¨æ±ºé¬¥åè¦ï¼ã
0x047F,,Timmons,,0x23d_0x25b,0,1,True,ãæçåå­æ¯ Timmonsï¼<HONORIFIC>ãã
0x047F,,Timmons,,0x262,0,1,False,ãç®åææ²æå·¥ä½ãææé£äºé½çå¨æ°é¦¬éè¥¿äºäºãæä¾ Jhelom æ¯çºäºå¨å·çåæ¸é¤¨è·é¨ De Snel å¤§å¸«å­¸ç¿ãã
0x047F,,Timmons,,0x309,0,1,False,ãæææå¹«ä¸äºä½ ä»éº¼å¿ãé¤äºæ±ºé¬¥ä¹å¤ï¼æå°éååé®æç¥çå°ãæèªå·±ä¹æ¯åå°éè£¡ãä¹è¨±ä½ æè©²å»åå¥äººãã
0x047F,,Timmons,,0x3aa,0,1,False,ãæè½èªªééåå« Sprellic çäººï¼ä»è²ç¨±èªå·±æ¯æ¯å·çåæ¸é¤¨è£¡ä»»ä½äººé½åå¤§çæ°å£«ï¼ä»¥åä»æ¯å¦ä½å¾ä»åçä¸å·èµ°æ¦®è­½æå¹çãæä»¥ææ¾ä¸äºéåäººï¼ä¸¦è¦ªèªåä»ææ°æ±ºé¬¥ãã
0x047F,,Timmons,,0x493,0,1,False,ãä¸å¹¸çæ¯ï¼å¨æææ©æè® De Snel å¤§å¸«çä¸æ·±å»å°è±¡ä¹åï¼è Sprellic çæ±ºé¬¥å°±è¢«åæ¶äºãã
0x047F,,Timmons,,0x50d,0,1,False,ãæ°é¦¬éè¥¿äºæ¸¯å£ä¸èè¹ä¸çæ°´æç¬¬ä¸æ¬¡åè¨´æéæ¼å·çåæ¸é¤¨çäºï¼èªªå®æ¯å¨ä¸åé¡å°¼äºæåå¤§çæ°é¬¥å¬æï¼ä»¥åå®çè¨ç·´å¸« De Snel å¤§å¸«å¦ä½åµé äºå®ç¾çæ°é¬¥é¢¨æ ¼ãæç«å»è±åèº«ä¸ææçé¢ä¾å°éè£¡ãä½ De Snel ç¾å¨æçµæ¶æçºå¾ãæç¥éå¦ææè½ææä¸åèªç¨±æ¯å¬æè£¡ä»»ä½äººé½å¼·çæ°å£«ï¼ä¸¦å¨éåéç¨ä¸­å¹«å©æ¢å¾©å¬æçæ¦®è­½ï¼De Snel æçµå°±ä¸å¾ä¸æ¥åæãã
